DENOMINAÇÃO;JUIZ;TIPO;SITUAÇÃO / OBSERVAÇÃO
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";SUZANA PAULA DE ARAÚJO DANTAS CORREA;Titular;
1ª VARA;ALINE DANIELE BELÉM CORDEIRO LUCAS;Titular;
2ª VARA;DIEGO DE ALMEIDA CABRAL;Titular;AFASTADO CORREGEDORIA
2ª VARA;ERIKA SOUZA CORRÊA OLIVEIRA;Designada;Por tempo indeterminado - Port.869_12.07.19.
2ª VARA;ANA MARIA MARINHO DE BRITO;Designada;Até 13.07.20 - Port.225-TJ_03.04.20
3ª VARA;MARIVALDO DANTAS DE ARAÚJO;Titular;Diretor do Foro
BARAUNA;;;
VARA ÚNICA;ANDRESSA LUARA HOLANDA ROSADO FERNANDES;Titular;Diretora do Foro.Coordenadora do Polo Regional de Central de Flagrantes de Mossoró-Port.145-TJ_28.02.20
CAICÓ;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";JOSÉ VIEIRA DE FIGUEIREDO JÚNIOR;Titular;
1ª VARA;ANDRÉ MELO GOMES PEREIRA;Titular;
2ª VARA;LUIZ ANTÔNIO TOMAZ DO NASCIMENTO;Titular;
2ª VARA;UEDSON BEZERRA COSTA UCHOA;Designado;Para coordenação do CEJUSC - Port.957_08.08.19
3ª VARA;LUIZ CÂNDIDO DE ANDRADE VILLAÇA;Titular;Diretor do Foro.Coordenador do Polo Regional de Central de Flagrantes de Caicó-Port.145-TJ_28.02.20
CAMPO GRANDE;;;
VARA ÚNICA;DANIEL AUGUSTO FREIRE DE LUCENA E COUTO MAURÍCIO;Titular;Diretor do Foro. Designado para 2ª Central de flagrantes de Natal-Port.193-TJ_16.03.20
CANGUARETAMA;;;
VARA ÚNICA;DANIELA DO NASCIMENTO COSMO;Titular;Diretora do Foro
CARAÚBAS;;;
VARA ÚNICA;RUTH ARAUJO VIANA;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
CEARÁ-MIRIM;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";PETERSON FERNANDES BRAGA;Titular;1ª Diretor do Foro Substituto
1ª VARA;JOSÉ HERVAL SAMPAIO JÚNIOR;Titular;AFASTADO - AMARN
1ª VARA;ROMERO LUCAS RANGEL PICCOLI;Designado;Port.1019_06.09.18
2ª VARA;CLEUDSON DE ARAÚJO VALE;Titular;Diretor do Foro até 10.02.21 - Port.139_21.02.20
3ª VARA;NIEDJA FERNANDES DOS ANJOS E SILVA;Titular;2ª Diretora do Foro Substituta
3ª VARA;HENRIQUE BALTAZAR VILAR DOS SANTOS;Designado;exclusivamente execução penal em regime fechado e semiaberto - Port.1465_18.12.18
CRUZETA;;;
VARA ÚNICA;TATHIANA FREITAS DE PAIVA MACEDO;Titular;Diretora do Foro
CURRAIS NOVOS;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";MARIA NADJA BEZERRA CAVALCANTI;Titular;
1ª VARA;MARCUS VINÍCIUS PEREIRA JÚNIOR;Titular;
2ª VARA;RICARDO ANTÔNIO MENEZES CABRAL FAGUNDES;Titular;Diretor do Foro
EXTREMOZ;;;
VARA ÚNICA;DIEGO COSTA PINTO DANTAS;Titular;Diretor do Foro (Coordernador Central de Flagrantes)
VARA ÚNICA;JOSÉ RICARDO DAHBAR ARBEX;Designado;Por tempo indeterminado - Port.568_15.04.19
VARA ÚNICA;ROMERO LUCAS RANGEL PICCOLI;Designado;Por tempo indeterminado - Port.82-TJ_04.02.20.
FLORÂNIA;;;
VARA ÚNICA;PEDRO PAULO FALCÃO JÚNIOR;Titular;Diretor do Foro
GOIANINHA;;;
VARA ÚNICA;WITEMBURGO GONÇALVES DE ARAÚJO;Titular;Diretor do Foro
VARA ÚNICA;THIAGO MATTOS DE MATOS;Designado;Por tempo indeterminado-Port.177-TJ_11.03.20
IPANGUAÇU;;;
VARA ÚNICA;ANA MARIA MARINHO DE BRITO;Titular;Diretora do Foro
VARA ÚNICA;JOSÉ UNDÁRIO ANDRADE;Designado;Por tempo indeterminado para auxiliar equipe ADJ-Port.43-TJ_22.01.20.
JARDIM DE PIRANHAS;;;
VARA ÚNICA;WILSON NEVES DE MEDEIROS JUNIOR;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.20
VARA ÚNICA;ÍTALO LOPES GONDIM;Designado;Até 09.07.20- Portaria 318-TJ_03.06.20
JARDIM DO SERIDÓ;;;
VARA ÚNICA;JANAÍNA LOBO DA SILVA MAIA;Titular;Diretora do Foro
JOÃO CÂMARA;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";TICIANA MARIA DELGADO NOBRE;Titular;(Coordenadora 1ª Secretária dos Juizados Especiais).Juíza Auxiliar da Presidência do TRE-RN até 31.08.2020-Port.238-TJ_05.05.2020
1ª VARA;GUSTAVO HENRIQUE SILVEIRA SILVA;Titular;Diretor do Foro
2ª VARA;MARIA NIVALDA NECO TORQUATO LOPES;Titular;
JUCURUTU;;;
VARA ÚNICA;MARK CLARK SANTIAGO ANDRADE;Titular;Diretor do Foro
LAJES;;;
VARA ÚNICA;GABRIELLA EDVANDA MARQUES FÉLIX;Titular;Diretora do Foro
LUÍS GOMES;;;
VARA ÚNICA;MAYANA NADAL SANT'ANA ANDRADE;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
MACAÍBA;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";LILIAN REJANE DA SILVA;Titular;
1ª VARA;LUIZA CAVALCANTE PASSOS FRYE PEIXOTO;Titular;
2ª VARA;RIVALDO PEREIRA NETO;Titular;
3ª VARA;FELIPE LUIZ MACHADO BARROS;Titular;Diretor do Foro
MACAU;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";ANDREA CABRAL ANTAS CÂMARA;Titular;Diretora do Foro
1ª VARA;CRISTIANY MARIA DE VASCONCELOS BATISTA;Titular;1ª Diretora do Foro Substituta
2ª VARA;ÍTALO LOPES GONDIM;Designado;Por tempo indeterminado - Port.624_02.05.19. 2º Diretor do Foro Substituto
MARCELINO VIEIRA;;;
VARA ÚNICA;EMANUEL TELINO MONTEIRO;Titular;Diretor do Foro
MARTINS;;;
VARA ÚNICA;MÔNICA MARIA ANDRADE DA SILVA;Titular;Diretora do Foro
MONTE ALEGRE;;;
VARA ÚNICA;ANA PAULA BARBOSA DOS SANTOS ARAUJO NUNES;Titular;Diretora do Foro
MOSSORÓ;;;
"1º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";GISELA BESCH;Titular;
"2º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";GIULLIANA SILVEIRA DE SOUZA;Titular;
"3º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";WELMA MARIA FERREIRA DE MENEZES;Titular;
"4º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";PAULO LUCIANO MAIA MARQUES;Titular;
1ª VARA CÍVEL;EDINO JALES DE ALMEIDA JÚNIOR;Titular;
2ª VARA CÍVEL;CARLA VIRGÍNIA PORTELA DA SILVA ARAÚJO;Titular;
3ª VARA CÍVEL;FLÁVIO CÉSAR BARBALHO DE MELO;Titular;
4ª VARA CÍVEL;MANOEL PADRE NETO;Titular;
5ª VARA CÍVEL;UEFLA FERNANDA DUARTE FERNANDES;Titular;
6ª VARA CÍVEL;DANIELA ROSADO DO AMARAL DUARTE;Titular;
1ª VARA DE FAMÍLIA;PATRÍCIO JORGE LOBO VIEIRA;Titular;Afastado Até 15.07.20-Port.1.254-TJ_27.11.19
1ª VARA DE FAMÍLIA;EDUARDO NERI NEGREIROS;Designado;"Excepcionalmente, nos processos descritos na portaria 325-TJ_04.06.20"
2ª VARA DE FAMÍLIA;ANA CLARISSE ARRUDA PEREIRA;Titular;
3ª VARA DE FAMÍLIA;BRENO VALÉRIO FAUSTO DE MEDEIROS;Titular;Diretor do Foro
VARA DA INFÂNCIA E JUVENTUDE;ANNA ISABEL DE MOURA CRUZ;Titular;
1ª VARA DA FAZENDA PÚBLICA;PEDRO CORDEIRO JÚNIOR;Titular;
2ª VARA DA FAZENDA PÚBLICA;KÁTIA CRISTINA GUEDES DIAS;Titular;
3ª VARA DA FAZENDA PÚBLICA;ADRIANA SANTIAGO BEZERRA;Titular;
1ª VARA CRIMINAL;VAGNOS KELLY FIGUEIREDO DE MEDEIROS;Titular;1º Diretor do Foro Substituto
1ª VARA CRIMINAL;EMANUEL TELINO MONTEIRO;Designado;Port.442_03.03.17
2ª VARA CRIMINAL;ANA CLÁUDIA SECUNDO DA LUZ E LEMOS;Titular;PRESIDÊNCIA - Port.1.049-TJ_30.08.19
2ª VARA CRIMINAL;EDUARDO NERI NEGREIROS;Designado;Enquanto perdurar o afastamento da titular - Port.497_27.03.19
3ª VARA CRIMINAL;CLÁUDIO MENDES JÚNIOR;Titular;
VARA DE EXECUÇÕES PENAIS;CINTHIA CIBELE DINIZ DE MEDEIROS;Titular;
VARA DO JUIZADO DA VIOLÊNCIA DOM. E FAM. CONTRA A MULHER;RENATO VASCONCELOS MAGALHÃES;Titular;
NATAL;;;
1º JUIZADO ESPECIAL CÍVEL;ANA CHRISTINA DE ARAÚJO LUCENA MAIA;Titular;
2º JUIZADO ESPECIAL CÍVEL;GUILHERME MELO CORTEZ;Titular;
3º JUIZADO ESPECIAL CÍVEL;GUSTAVO EUGÊNIO DE CARVALHO BEZERRA;Titular;
4º JUIZADO ESPECIAL CÍVEL;PAULO GIOVANI MILITÃO DE ALENCAR;Titular;
5º JUIZADO ESPECIAL CÍVEL;HADJA RAYANNE HOLANDA DE ALENCAR;Titular;
6º JUIZADO ESPECIAL CÍVEL;MÚCIO NOBRE;Titular;
7º JUIZADO ESPECIAL CÍVEL;LUCIANA LIMA TEIXEIRA;Titular;
8º JUIZADO ESPECIAL CÍVEL;ANNA CHRISTINA MONTENEGRO DE MEDEIROS SANTOS;Titular;
9º JUIZADO ESPECIAL CÍVEL;SABRINA SMITH CHAVES;Titular;
9º JUIZADO ESPECIAL CÍVEL;JOSÉ UNDÁRIO ANDRADE;Designado;Até 12.09.20-Port.336-TJ_10.06.20
10º JUIZADO ESPECIAL CÍVEL;ANA CLÁUDIA FLORÊNCIO WAICK;Titular;
11º JUIZADO ESPECIAL CÍVEL;EDUARDO BEZERRA DE MEDEIROS PINHEIRO;Titular;Afastado para atuar na 3ª Câmara Cível
11º JUIZADO ESPECIAL CÍVEL;RENATA AGUIAR DE MEDEIROS PIRES;Designada;Até 19.09.20-Port.201-TJ_18.03.20
12º JUIZADO ESPECIAL CÍVEL;SULAMITA BEZERRA PACHECO;Titular;
13º JUIZADO ESPECIAL CÍVEL;JOSÉ MARIA NASCIMENTO;Titular;
14º JUIZADO ESPECIAL CÍVEL;JESSÉ DE ANDRADE ALEXANDRIA;Titular;
14º JUIZADO ESPECIAL CÍVEL;FLÁVIA BEZERRA;Auxiliar;Até 17.08.20-Port. 350-TJ_18.06.20
15º JUIZADO ESPECIAL CÍVEL;VALENTINA MARIA HELENA DE LIMA DAMASCENO;Titular;
16º JUIZADO ESPECIAL CÍVEL;JUSSIER BARBALHO CAMPOS;Titular;
JUIZADO ESPECIAL CRIMINAL;AGENOR FERNANDES DA ROCHA FILHO;Titular;
1º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;VALDIR FLÁVIO LOBO MAIA;Titular;
1º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;VALÉRIA MARIA LACERDA ROCHA;Auxiliar;Até 17.08.20-Port. 349-TJ_18.06.20
2º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;JOÃO AFONSO MORAIS PORDEUS;Titular;Afastado para atuar na 3ª Câmara Cível
2º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;FLÁVIA SOUSA DANTAS PINTO;Designada;Enquanto perdurar a convocação do titular - Port.1.018_21.08.19
3º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;REYNALDO ODILO MARTINS SOARES;Titular;(Coordenador da Secretaria unificada dos juizados especiais da Fazenda pública-Port.1205-TJ_04.11.19)
4º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;JOÃO EDUARDO RIBEIRO DE OLIVEIRA;Titular;
5º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;ANDREO ALEKSANDRO NOBRE MARQUES;Titular;
5º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;AZEVÊDO HAMILTON CARTAXO;Auxiliar;Até 17.08.20-Port. 360-TJ_18.06.20
6º JUIZADO ESPECIAL DA FAZENDA PÚBLICA;VIRGÍNIA RÊGO BEZERRA;Titular;(Coordenadora CEJUSC - Saúde)
1ª VARA CÍVEL;JOSÉ CONRADO FILHO;Titular;
2ª VARA CÍVEL;PAULO SÉRGIO DA SILVA LIMA;Titular;
3ª VARA CÍVEL;DANIELLA PARAÍSO GUEDES PEREIRA;Titular;
4ª VARA CÍVEL;OTTO BISMARCK NOBRE BRENKENFELD;Titular;
4ª VARA CÍVEL;SÉRGIO AUGUSTO DE SOUZA DANTAS;Auxiliar;Até 17.08.20-Port. 353-TJ_18.06.20
5ª VARA CÍVEL;LAMARCK ARAÚJO TEOTÔNIO;Titular;
5ª VARA CÍVEL;CLEOFAS COELHO DE ARAÚJO JÚNIOR;Auxiliar;Enquanto perdurar afastamento do titular - Port.1.101_23.09.19.
5ª VARA CÍVEL;MARCO ANTÔNIO MENDES RIBEIRO;Auxiliar;Até 17.08.20-Port. 355-TJ_18.06.20
6ª VARA CÍVEL;RICARDO TINOCO DE GÓES;Titular;
7ª VARA CÍVEL;AMANDA GRACE DIÓGENES FREITAS COSTA DIAS;Titular;
7ª VARA CÍVEL;CLEANTO FORTUNATO DA SILVA;Auxiliar;Até 17.08.20-Port. 359-TJ_18.06.20
8ª VARA CÍVEL;ARKLÊNYA XEILHA SOUZA DA SILVA PEREIRA;Titular;
9ª VARA CÍVEL;MÁDSON OTTONI DE ALMEIDA RODRIGUES;Titular;
9ª VARA CÍVEL;MARCO ANTÔNIO MENDES RIBEIRO;Auxiliar;Apenas como juiz sentenciante até 29.08.20-Port. 373-TJ_01.07.20
9ª VARA CÍVEL;CLEOFAS COELHO DE ARAÚJO JÚNIOR;Auxiliar;Até 29.08.20-Port. 372-TJ_01.07.20
10ª VARA CÍVEL;MARCELO PINTO VARELLA;Titular;
11ª VARA CÍVEL;KARYNE CHAGAS DE MENDONÇA BRANDÃO;Titular;
12ª VARA CÍVEL;FÁBIO ANTÔNIO CORREIA FILGUEIRA;Titular;
12ª VARA CÍVEL;ÉRIKA DE PAIVA DUARTE TINÔCO;Auxiliar;Até 17.08.20-Port. 358-TJ_18.06.20
13ª VARA CÍVEL;ROSSANA ALZIR DIÓGENES MACÊDO;Titular;
13ª VARA CÍVEL;CLEOFAS COELHO DE ARAÚJO JÚNIOR;Auxiliar;Até 17.08.20-Port. 357-TJ_18.06.20
14ª VARA CÍVEL;THEREZA CRISTINA COSTA ROCHA GOMES;Titular;
15ª VARA CÍVEL;MARTHA DANYELLE SANT'ANNA COSTA BARBOSA;Titular;
16ª VARA CÍVEL;ANDRÉ LUIS DE MEDEIROS PEREIRA;Titular;
17ª VARA CÍVEL;DIVONE MARIA PINHEIRO;Titular;
18ª VARA CÍVEL;PEDRO RODRIGUES CALDAS NETO;Titular;
19ª VARA CÍVEL;ELANE PALMEIRA DE SOUZA;Titular;
20ª VARA CÍVEL;ANDRÉA RÉGIA LEITE DE HOLANDA MACEDO HERONILDES;Titular;
21ª VARA CÍVEL;NILSON ROBERTO CAVALCANTI MELO;Titular;Diretor do Foro
21ª VARA CÍVEL;ELANE PALMEIRA DE SOUZA;Designada;Port.231_23.01.17
22ª VARA CÍVEL;LUIS FELIPE LUCK MARROQUIM;Titular;
23ª VARA CÍVEL;EUSTÁQUIO JOSÉ FREIRE DE FARIAS;Titular;
24ª VARA CÍVEL;RICARDO AUGUSTO DE MEDEIROS MOURA;Titular;
25ª VARA CÍVEL;ROBERTO FRANCISCO GUEDES LIMA;Titular;1º Diretor de Foro Substituto.
25ª VARA CÍVEL;RENATA AGUIAR DE MEDEIROS PIRES;Auxiliar;Até 17.08.20-Port. 354-TJ_18.06.20
1ª VARA DE FAMÍLIA E SUCESSÕES;EVELINE GUEDES LIMA;Titular;
2ª VARA DE FAMÍLIA E SUCESSÕES;MARIA NEIZE DE ANDRADE FERNANDES;Titular;
3ª VARA DE FAMÍLIA E SUCESSÕES;BERENICE CAPUXÚ DE ARAÚJO ROQUE;Titular;
4ª VARA DE FAMÍLIA E SUCESSÕES;JORGE CARLOS MEIRA SILVA;Titular;
5ª VARA DE FAMÍLIA E SUCESSÕES;CARMEN VERÔNICA CALAFANGE;Titular;
6ª VARA DE FAMÍLIA E SUCESSÕES;VIRGÍNIA DE FÁTIMA MARQUES BEZERRA;Titular;
7ª VARA DE FAMÍLIA E SUCESSÕES;ANA NERY LINS DE OLIVEIRA CRUZ;Titular;
8ª VARA DE FAMÍLIA E SUCESSÕES;MIRTES LEANDRO CABRAL BEZERRA;Titular;
9ª VARA DE FAMÍLIA E SUCESSÕES;FÁTIMA MARIA COSTA SOARES DE LIMA;Titular;2º Diretor de Foro Substituto
1ª VARA DA INFÂNCIA E JUVENTUDE;JOSÉ DANTAS DE PAIVA;Titular;(Coordenador CEIJ/RN)
1ª VARA DA INFÂNCIA E JUVENTUDE;ROGÉRIO JANUÁRIO DE SIQUEIRA;Designado;Até 14.08.20 -Port.335-TJ_10.06.20
2ª VARA DA INFÂNCIA E JUVENTUDE;SÉRGIO ROBERTO NASCIMENTO MAIA;Titular;
3ª VARA DA INFÂNCIA E JUVENTUDE;HOMERO LECHNER DE ALBUQUERQUE;Titular;
1ª VARA DA FAZENDA PÚBLICA;PATRÍCIA GONDIM MOREIRA PEREIRA;Titular;
2ª VARA DA FAZENDA PÚBLICA;ARTUR CORTEZ BONIFÁCIO;Titular;
2ª VARA DA FAZENDA PÚBLICA;AIRTON PINHEIRO;Auxiliar;Até 17.08.20-Port. 356-TJ_18.06.20
3ª VARA DA FAZENDA PÚBLICA;GERALDO ANTÔNIO DA MOTA;Titular;(auxiliando Presidência)
3ª VARA DA FAZENDA PÚBLICA;BRUNO MONTENEGRO RIBEIRO DANTAS;Designado;Port.1299_05.11.18
4ª VARA DA FAZENDA PÚBLICA;CÍCERO MARTINS DE MACÊDO FILHO;Titular;
5ª VARA DA FAZENDA PÚBLICA;LUIZ ALBERTO DANTAS FILHO;Titular;
6ª VARA DA FAZENDA PÚBLICA;FRANCISCO SERÁPHICO DA NÓBREGA COUTINHO;Titular;
6ª VARA DA FAZENDA PÚBLICA;BRUNO LACERDA BEZERRA FERNANDES;Auxiliar;Até 17.08.20-Port. 361-TJ_24.06.20
1ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;FRANCIMAR DIAS ARAÚJO DA SILVA;Titular;
2ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;ALBA PAULO DE AZEVEDO;Titular;
3ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;KLAUS CLEBER MORAIS DE MENDONÇA;Titular;
4ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;SUELY MARIA FERNANDES SILVEIRA;Titular;
4ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;FLÁVIA SOUSA DANTAS PINTO;Auxiliar;Até 17.08.20-Port. 351-TJ_18.06.20
5ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;FRANCISCA MARIA TEREZA MAIA DIÓGENES;Titular;
6ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;KEITY MARA FERREIRA DE SOUZA E SABOYA;Titular;AFASTADA - CNJ até 25.10.2021- Port.1.257-TJ_22.11.19
6ª VARA DE EXECUÇÃO FISCAL E TRIBUTÁRIA;FELIPE LUIZ MACHADO BARROS;Designado;Port.1325_01.11.16
1ª VARA CRIMINAL;ELIANA ALVES MARINHO;Titular;
1ª VARA CRIMINAL;EMANUELLA CRISTINA PEREIRA FERNANDES;Designada;Até 29.08.20 (grupo de competência).Port.367-TJ_23.06.20
2ª VARA CRIMINAL;INGRID RANIELE FARIAS SANDES;Designada;Por tempo indeterminado - Port.1.136-TJ_11.10.19
2ª VARA CRIMINAL;JOSÉ ARMANDO PONTE DIAS JÚNIOR;Designado;Por tempo indeterminado(Grupo de competência)-Port.158-TJ_02.03.20
3ª VARA CRIMINAL;RAIMUNDO CARLYLE DE OLIVEIRA COSTA;Titular;
4ª VARA CRIMINAL;ADA MARIA DA CUNHA GALVÃO;Titular;
5ª VARA CRIMINAL;GUILHERME NEWTON DO MONTE PINTO;Titular;
5ª VARA CRIMINAL;FÁBIO WELLINGTON ATAÍDE ALVES;Auxiliar;Até 17.08.20-Port. 362-TJ_18.06.20.AFASTADO - CORREGEDORIA
6ª VARA CRIMINAL;IVANALDO BEZERRA FERREIRA DOS SANTOS;Titular;(Colegiado Interinstitucional de Execução Penal)
7ª VARA CRIMINAL;ANA CAROLINA MARANHÃO DE MELO;Titular;
8ª VARA CRIMINAL;FRANCISCO GABRIEL MAIA NETO;Titular;2° Diretor de Foro Substituto
9ª VARA CRIMINAL;CLEANTO ALVES PANTALEÃO FILHO;Titular;AFASTADO - ESMARN
9ª VARA CRIMINAL;KENNEDI DE OLIVEIRA BRAGA;Designado;Por tempo indeterminado - Port.781_18.06.19
10ª VARA CRIMINAL;SEVERINA LENA RICARDO DA ROCHA;Titular;
11ª VARA CRIMINAL;FRANCISCO DE ASSIS BRASIL QUEIROZ E SILVA;Titular;
12ª VARA CRIMINAL;ALCEU JOSÉ CICCO;Titular;
13ª VARA CRIMINAL;RICARDO PROCÓPIO BANDEIRA DE MELO;Titular;
13ª VARA CRIMINAL;GUSTAVO MARINHO NOGUEIRA FERNANDES;Designado;Até 17.08.20(Grupo de Competência)-Port. 352-TJ_18.06.20
14ª VARA CRIMINAL;KENNEDI DE OLIVEIRA BRAGA;Titular;(Coordenador NOADE-Port.146_27.02.20)
15ª VARA CRIMINAL;SANDRA SIMÕES DE SOUZA DANTAS ELALI;Titular;
16ª VARA CRIMINAL;JARBAS ANTÔNIO DA SILVA BEZERRA;Titular;
16ª VARA CRIMINAL;RAINEL BATISTA PEREIRA FILHO;Designado;Port.626_02.05.19
17ª VARA CRIMINAL;HENRIQUE BALTAZAR VILAR DOS SANTOS;Titular;
1º JUIZADO DA VIOLÊNCIA DOMÉSTICA E FAM. CONTRA A MULHER;MARIA SOCORRO PINTO DE OLIVEIRA;Titular;De Licença até 02.08.20-Port.284-TJ_18.06.20
1º JUIZADO DA VIOLÊNCIA DOMÉSTICA E FAM. CONTRA A MULHER;ROGÉRIO JANUÁRIO DE SIQUEIRA;Designado;Até 17.08.20-Port. 363-TJ_18.06.20
2º JUIZADO DA VIOLÊNCIA DOMÉSTICA E FAM. CONTRA A MULHER;ROSSANA MARIA ANDRADE DE PAIVA;Titular;
3º JUIZADO DA VIOLÊNCIA DOMÉSTICA E FAM. CONTRA A MULHER;ROSIVALDO TOSCANO DOS SANTOS JÚNIOR;Titular;
CENTRAL DE AVALIAÇÃO E ARREMATAÇÃO;RICARDO AUGUSTO DE MEDEIROS MOURA;Designado;Port.919_20.06.19
NISIA FLORESTA;;;
VARA ÚNICA;TIAGO NEVES CÂMARA;Titular;Diretor do Foro
VARA ÚNICA;FRANCISCO PEREIRA ROCHA JÚNIOR;Designado;Especificamente nos feitos relativos à execução penal - Port.982_19.06.17
NOVA CRUZ;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";TATIANA SOCOLOSKI PERAZZO PAZ DE MELO;Titular;"Afastada em 07.21, 01.22 e 02.22-Port.1.253_11.12.19"
1ª VARA;RICARDO HENRIQUE DE FARIAS;Titular;
2ª VARA;MÁRCIO SILVA MAIA;Titular;Diretor do Foro
PARELHAS;;;
VARA ÚNICA;ADRIANO DA SILVA ARAÚJO;Titular;AFASTADO - CNJ até 12.08.2021 - Port.949_12.08.19
VARA ÚNICA;SILMAR LIMA CARVALHO;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
PARNAMIRIM;;;
"1º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";LEILA NUNES DE SÁ PEREIRA;Titular;
"2º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";FLÁVIO RICARDO PIRES DE AMORIM;Titular;
"3º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";ANA CLÁUDIA BRAGA DE OLIVEIRA;Titular;1ª Diretora de Foro Substituta
"4º JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";VALTER ANTÔNIO SILVA FLOR JÚNIOR;Titular;
1ª VARA CÍVEL;LINA FLÁVIA CUNHA DE OLIVEIRA;Titular;
2ª VARA CÍVEL;TATIANA LOBO MAIA;Titular;
3ª VARA CÍVEL;JULIANA DE OLIVEIRA CARTAXO FERNANDES;Titular;
1ª VARA DE FAMÍLIA;SUIANE DE CASTRO FONSÊCA MEDEIROS;Titular;Diretora do Foro até 01.04.2021-Port.206-TJ_30.03.2020
